id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
imco_norma_jurisdiccion_general_manager,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_jurisdiccion_general_user,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_jurisdiccion_manager,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,group_imco_norma_jurisdicciones_manager,1,1,1,1
imco_norma_jurisdiccion_user_read,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,group_imco_norma_jurisdicciones_user_read,1,0,0,0
imco_norma_jurisdiccion_user_write,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,group_imco_norma_jurisdicciones_user_write,0,1,0,0
imco_norma_jurisdiccion_user_create,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,group_imco_norma_jurisdicciones_user_create,0,0,1,0
imco_norma_jurisdiccion_user_delete,imco_norma_jurisdiccion,model_imco_norma_jurisdiccion,group_imco_norma_jurisdicciones_user_delete,0,0,0,1
imco_norma_jurisdiccion_entes_geograficos_general_manager,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_jurisdiccion_entes_geograficos_general_user,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_jurisdiccion_entes_geograficos_manager,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,group_imco_norma_jurisdicciones_manager,1,1,1,1
imco_norma_jurisdiccion_entes_geograficos_user_read,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,group_imco_norma_jurisdicciones_user_read,1,0,0,0
imco_norma_jurisdiccion_entes_geograficos_user_write,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,group_imco_norma_jurisdicciones_user_write,0,1,0,0
imco_norma_jurisdiccion_entes_geograficos_user_create,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,group_imco_norma_jurisdicciones_user_create,0,0,1,0
imco_norma_jurisdiccion_entes_geograficos_user_delete,imco_norma_jurisdiccion_entes_geograficos,model_imco_norma_jurisdiccion_entes_geograficos,group_imco_norma_jurisdicciones_user_delete,0,0,0,1
imco_norma_delitos_general_manager,imco_norma_delitos,model_imco_norma_delitos,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_general_user,imco_norma_delitos,model_imco_norma_delitos,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_manager,imco_norma_delitos,model_imco_norma_delitos,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_user_read,imco_norma_delitos,model_imco_norma_delitos,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_user_write,imco_norma_delitos,model_imco_norma_delitos,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_user_create,imco_norma_delitos,model_imco_norma_delitos,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_user_delete,imco_norma_delitos,model_imco_norma_delitos,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_delitos_jurisdiccion_general_manager,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_general_user,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_jurisdiccion_manager,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_user_read,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_jurisdiccion_user_write,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_jurisdiccion_user_create,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_jurisdiccion_user_delete,imco_norma_delitos_jurisdiccion,model_imco_norma_delitos_jurisdiccion,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_general_manager,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_general_user,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_manager,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_read,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_write,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_create,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_delete,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_general_manager,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_general_user,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_manager,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_user_read,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_user_write,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_user_create,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_pre_user_delete,imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,model_imco_norma_delitos_jurisdiccion_entidades_requeridas_pre,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_delitos_jurisdiccion_variantes_general_manager,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_variantes_general_user,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_jurisdiccion_variantes_manager,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_variantes_user_read,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_jurisdiccion_variantes_user_write,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_jurisdiccion_variantes_user_create,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_jurisdiccion_variantes_user_delete,imco_norma_delitos_jurisdiccion_variantes,model_imco_norma_delitos_jurisdiccion_variantes,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_general_manager,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_general_user,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_manager,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_user_read,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_user_write,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_user_create,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_jurisdiccion_variantes_nltk_entidades_user_delete,imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,model_imco_norma_delitos_jurisdiccion_variantes_nltk_entidades,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_general_manager,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_general_user,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_manager,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_manager,1,1,1,1
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_read,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_read,1,0,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_write,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_write,0,1,0,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_create,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_create,0,0,1,0
imco_norma_delitos_jurisdiccion_entidades_requeridas_user_delete,imco_norma_delitos_jurisdiccion_entidades_requeridas,model_imco_norma_delitos_jurisdiccion_entidades_requeridas,group_imco_norma_delitos_user_delete,0,0,0,1
imco_norma_mail_analisis_nltk_entidades_general_manager,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_mail_analisis_nltk_entidades_general_user,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_mail_analisis_nltk_entidades_manager,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,group_imco_norma_mail_manager,1,1,1,1
imco_norma_mail_analisis_nltk_entidades_user_read,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,group_imco_norma_mail_user_read,1,0,0,0
imco_norma_mail_analisis_nltk_entidades_user_write,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,group_imco_norma_mail_user_write,0,1,0,0
imco_norma_mail_analisis_nltk_entidades_user_create,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,group_imco_norma_mail_user_create,0,0,1,0
imco_norma_mail_analisis_nltk_entidades_user_delete,imco_norma_mail_analisis_nltk_entidades,model_imco_norma_mail_analisis_nltk_entidades,group_imco_norma_mail_user_delete,0,0,0,1
imco_norma_mail_analisis_nltk_contextos_general_manager,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_mail_analisis_nltk_contextos_general_user,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_mail_analisis_nltk_contextos_manager,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,group_imco_norma_mail_manager,1,1,1,1
imco_norma_mail_analisis_nltk_contextos_user_read,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,group_imco_norma_mail_user_read,1,0,0,0
imco_norma_mail_analisis_nltk_contextos_user_write,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,group_imco_norma_mail_user_write,0,1,0,0
imco_norma_mail_analisis_nltk_contextos_user_create,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,group_imco_norma_mail_user_create,0,0,1,0
imco_norma_mail_analisis_nltk_contextos_user_delete,imco_norma_mail_analisis_nltk_contextos,model_imco_norma_mail_analisis_nltk_contextos,group_imco_norma_mail_user_delete,0,0,0,1
imco_norma_nltk_entidades_general_manager,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_nltk_entidades_general_user,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_nltk_entidades_manager,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,group_imco_norma_configuracion_manager,1,1,1,1
imco_norma_nltk_entidades_user_read,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,group_imco_norma_configuracion_user_read,1,0,0,0
imco_norma_nltk_entidades_user_write,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,group_imco_norma_configuracion_user_write,0,1,0,0
imco_norma_nltk_entidades_user_create,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,group_imco_norma_configuracion_user_create,0,0,1,0
imco_norma_nltk_entidades_user_delete,imco_norma_nltk_entidades,model_imco_norma_nltk_entidades,group_imco_norma_configuracion_user_delete,0,0,0,1
imco_norma_nltk_entidades_alias_general_manager,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_nltk_entidades_alias_general_user,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_nltk_entidades_alias_manager,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,group_imco_norma_configuracion_manager,1,1,1,1
imco_norma_nltk_entidades_alias_user_read,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,group_imco_norma_configuracion_user_read,1,0,0,0
imco_norma_nltk_entidades_alias_user_write,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,group_imco_norma_configuracion_user_write,0,1,0,0
imco_norma_nltk_entidades_alias_user_create,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,group_imco_norma_configuracion_user_create,0,0,1,0
imco_norma_nltk_entidades_alias_user_delete,imco_norma_nltk_entidades_alias,model_imco_norma_nltk_entidades_alias,group_imco_norma_configuracion_user_delete,0,0,0,1
